Ticker,Description,Price,Change %,Change,Technical Rating,Volume,Volume*Price,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees,Sector
TSML,TANDLIANWALA SUGAR MILLS LTD,67.3,-6.52777778,-4.7,Strong Sell,500,33650,7921634784,4.76150047,14.1342,3452,Process Industries
JSML,JAUHARABAD SUGAR MILLS LTD,18.05,-6.71834625,-1.3,Neutral,500,9025,616018607,2.63534427,6.8492,623,Process Industries
SUTM,SUNRAYS TEXTILE MILLS LTD,91.5,3.97727273,3.5,Sell,500,45750,1894050070,4.30711875,21.2439,775,Process Industries
AHTM,AHMED HASSAN TEXTILE MILLS LTD,62.1,7.49523974,4.33,Strong Buy,500,31050,526082294,13.3327608,4.6577,302,Process Industries
FANM,FIRST AL-NOOR MODARABA,3.5,-10.25641026,-0.4,Sell,500,1750,,,,,Finance
PAKD,PAK DATACOM LIMITED,77.89,1.19527088,0.92,Neutral,500,38945,,,,,Communications
ALNRS,AL-NOOR SUGAR MILLS LTD,85.01,-1.41482083,-1.22,Sell,500,42505,1740474108,2.42242733,35.0929,679,Process Industries
MSCL,METROPOLITAN STEEL CORP LTD,15,-7.40740741,-1.2,Strong Sell,500,7500,,,,,Non-Energy Minerals
JDMT,JANANA DE MALUCHO TEXTILE MILLS LTD,62.9,1.4516129,0.9,Buy,500,31450,,,,,Process Industries
STJT,SHAHTAJ TEXTILE MILLS LTD,83.5,3.08641975,2.5,Sell,500,41750,806609987,8.72253967,9.5729,481,Process Industries
IDSM,IDEAL SPINNING MILLS LTD,15,-3.22580645,-0.5,Strong Sell,500,7500,,,,,Process Industries
CCM,CRESCENT COTTON MILLS LTD,99,-2.94117647,-3,Buy,500,49500,2243352259,1.3046985,75.8796,1160,Process Industries
FEM,FIRST EQUITY MODARABA,3.4,1.49253731,0.05,Sell,500,1700,,,,,Finance
HAEL,HALA ENTERPRISES LTD,8.44,6.83544304,0.54,Sell,500,4220,,,,,Consumer Non-Durables
ELCM,ELAHI COTTON MILLS LTD,73,7.35294118,5,Buy,500,36500,94899997,21.63539907,3.3741,291,Process Industries
TATM,TATA TEXTILE MILLS LTD,69.5,-4.66392318,-3.4,Sell,500,34750,,,,,Process Industries
AGIL,AGRIAUTO INDUSTRIES LTD,99.35,7.40540541,6.85,Strong Buy,500,49675,3576599945,,-5.2862,979,Producer Manufacturing
FIBLM,FIRST IBL MODARABA,2.95,-1.66666667,-0.05,Sell,500,1475,63978126,4.68923859,0.6291,9,Finance
MERIT,MERIT PACKAGING LTD,10.95,1.86046512,0.2,Neutral,500,5475,2189544826,,-0.6715,194,Commercial Services
SARC,SARDAR CHEMICAL INDUSTRIES LTD,35,5.58069382,1.85,Strong Buy,500,17500,,,,,Process Industries
MODAM,MODARABA AL-MALI,3.8,-3.79746835,-0.15,Sell,500,1900,,,,,Retail Trade
BWHL,BALUCHISTAN WHEELS LTD,173.44,6.31359568,10.3,Buy,500,86720,2312692431,11.5491157,15.0176,207,Producer Manufacturing
LCI,LUCKY CORE INDUSTRIES LIMITED,766.64,-1.84746566,-14.43,Neutral,419,321222.16,70806141096,3.61689691,211.9607,2189,Process Industries
SCL,SHIELD CORPORATION LIMITED,250,4.58938209,10.97,Sell,400,100000,975000000,9.84007904,25.4063,129,Consumer Non-Durables
KSBP,K.S.B. PUMPS CO LTD,118.74,6.01785714,6.74,Buy,400,47496,1567367949,,-2.6119,306,Producer Manufacturing
KTML,KOHINOOR TEXTILES MILLS LTD,89.07,1.05513955,0.93,Strong Buy,385,34291.95,23986503621,2.93085975,30.3904,7666,Non-Energy Minerals
ATLH,ATLAS HONDA LTD,386.01,0.00259067,0.01,Strong Buy,300,115803,47899185542,6.47584121,59.6077,2461,Consumer Durables
HCL,HALLMARK COMPANY LTD,404.31,7.50066472,28.21,Strong Buy,300,121293,,,,,Finance
BATA,BATA PAKISTAN LTD,1651.5,-1.10778443,-18.5,Strong Sell,200,330300,12485339906,12.01650223,137.436,2142,Consumer Non-Durables
JDWS,J.D.W. SUGAR MILLS LTD,432,1.65901871,7.05,Buy,200,86400,24955196594,3.16118764,136.6575,6733,Consumer Non-Durables
PSEL,PAKISTAN SERVICES LTD,894.99,3.46705202,29.99,Neutral,200,178998,29108878217,,-20.9907,1894,Consumer Services
NESTLE,NESTLE PAKISTAN LTD,8050,2.0278834,160,Buy,140,1127000,3.65064E+11,22.13484382,363.68,,Consumer Non-Durables
RMPL,RAFHAN MAIZE PRODUCTS CO LTD,8655,-3.83333333,-345,Sell,120,1038600,79941047230,11.56419229,748.431,,Consumer Non-Durables
AABS,AL-ABBAS SUGAR MILLS LTD,525,-0.30383593,-1.6,Strong Buy,100,52500,9115207958,2.10164517,249.8043,890,Process Industries
AKDHL,AKD HOSPITALITY LIMITED ,127.49,0,0,Sell,100,12749,319652000,,-1.5628,3,Finance
FZCM,FAZAL CLOTH MILLS LTD,150,0,0,Sell,100,15000,4500000000,35.94622445,4.1729,6927,Process Industries
RCML,RELIANCE COTTON SPINNING MILLS LTD,460.1,-6.48373984,-31.9,Strong Sell,100,46010,4739980390,4.11289039,111.8678,1237,Process Industries
UPFL,UNILEVER PAKISTAN FOODS LTD,21900,1.86046512,400,Neutral,20,438000,1.39502E+11,14.31671984,1529.68,,Consumer Non-Durables
